"category","name","scientific_name","replicate","weight_kg","speed_km_hr","metabolic_rate_kcal_per_kg_hr","cost_of_transport_kcal_per_kg_km","reference","notes","source","display_name","dubious","exemplar"
"vehicle","Container ship (Triple-E class)","","1","2.51e+08","35.2","0.1774","0.00504","Maersk / MAN engine specification","Maersk Triple-E class at 19-knot design cruise (35.2 km/h); total loaded displacement 251,000 t (55,000 t light + 196,000 DWT); twin MAN 8S80ME-C9.2 engines 29.68 MW each; SFC=168 g/kWh; power at 19 kn ≈ 26,000 kW (cubed speed scaling from 25-kn max); fuel 4,368 kg/hr HFO; design slow-steaming strategy (vs 25-kn predecessors) lowers CO2/TEU by 50%; 18,270 TEU capacity; most fuel-efficient large container ship when ordered (2013); CoT similar to VLCC despite higher speed because enormous mass overwhelms fuel-burn rate","Wikipedia: Triple E-class container ship; MAN engine data","Container ship","0","1"
"vehicle","Diesel freight train (heavy haul)","","1","16320000","70","0.4712","0.00673","AAR / EMD locomotive BSFC data","120-car loaded coal train; 15,600 t cargo + 4× EMD SD70 locos (720 t) = 16,320 t total; cruise 70 km/h; rolling resistance Crr=0.0015 (steel-on-steel, ~5× lower than car tyres); rolling drag 240,163 N + aero drag 2,774 N = 4,723 kW propulsion; diesel BSFC 185 g/kWh → 874 kg/hr fuel; diesel LHV 8,800 kcal/kg → 7,689 kcal/hr total; consistent with CSX fleet average 520 RTM/gal (system includes empties, stops, grades); freight train CoT closely matches VLCC ship (0.0053) — both exploit huge mass and low contact resistance; steel-on-steel rolling resistance is ~5× lower than rubber-on-road","AAR (Association of American Railroads) freight data; EMD SD70 BSFC specification","Freight train","0","1"
"vehicle","Suburban electric train (S-Bahn)","","1","138000","100","1.558","0.01558","DB Class 423 specification / physics calculation","DB Class 423 S-Bahn Munich; 4-car EMU; 138 tonnes; cruise 100 km/h; rolling power 75 kW (Crr=0.002 × 138 t) + aero 46 kW (CdA≈3.5 m²) + 130 kW auxiliary (HVAC, traction electronics) = 251 kW ≈ 2.5 kWh/km; installed 1,200 kW (4×300 kW); regenerative braking returns ~25% of braking energy; electric traction efficiency 88%; more efficient than TGV per kg-km because aero drag ∝ v³ — at 100 km/h drag is 27× smaller than at 300 km/h; CoT between freight (0.007) and TGV (0.045)","DB Bahn Class 423 technical data; aerodynamic physics model","Suburban train","0","1"
"vehicle","TGV Réseau (high-speed train)","","1","383000","300","13.61","0.04537","Fritz et al. 2018 / ATOC Greengauge report","TGV Réseau: 2 power cars + 8 trailers; 383 tonnes; 8,800 kW installed; service speed 300 km/h; from Fritz et al. 2018 energy study: ICE 3 at 330 km/h = 59 Wh/seat/km; TGV at 300 km/h ≈ 50 Wh/seat/km (slightly less speed and better L/D); 404 seats × 50 = 20,200 Wh/km = 6,060 kW total draw; rolling power 626 kW (Crr=0.002) + aero 2,487 kW (CdA≈7 m² at 83.3 m/s) + 950 kW auxiliary = 4,063 kW propulsion + overhead; aerodynamic drag rises as v³ — TGV pays 3× the aero penalty of S-Bahn per kg despite lower total power; CoT rises with speed (same physics as all vehicles)","Fritz et al. 2018 Transp. Syst. Technol. 4(3 suppl.1):134-155; ATOC/Greengauge 21 report 2009","TGV","0","1"
"vehicle","Transrapid TR08 maglev","","1","282000","430","25.57","0.05947","Fritz et al. 2018 (Hamburg–Berlin route)","Transrapid TR08, 5-section vehicle; mass ~282 tonnes; Hamburg–Berlin design; from Fritz et al. 2018 (Table comparison Fig. 4): 63 Wh/seat/km at 430 km/h — lowest of any system at this speed, 7% above ICE 3 at 330 km/h (59 Wh) despite 30% higher speed; 310 seats × 63 = 19,530 Wh/km; power 19.5×430 = 8,385 kW; no rolling resistance (levitation) but magnetic drag + eddy current resistance; at 450 km/h Transrapid = 71–76 Wh/Pl/km; slightly worse CoT than TGV (0.045) due to higher speed aerodynamic losses — air resistance dominates above 400 km/h; maglev advantage is zero wheel wear, not energy (below 400 km/h its energy profile is nearly identical to wheel-rail HSR)","Fritz et al. 2018 Transp. Syst. Technol. 4(3 suppl.1):134-155 doi 10.17816/transsyst201843s1134-155","Maglev","0","1"
"vehicle","Urban tram (electric)","","1","41600","25","1.55","0.062","Alstom Citadis specification / UIC tram data","Modern 3-section low-floor tram (e.g. Alstom Citadis X05 Paris); 41.6 tonnes; city service average 25 km/h (including stops); ~3 kWh/km in service (typical European urban tram from UIC data); 3×860=2,580 kcal/km; tram is LESS efficient per kg-km than TGV or S-Bahn because: (1) light mass means low denominator in CoT despite low energy use, (2) frequent stops mean kinetic energy repeatedly wasted (regenerative braking recovers ~25% only), (3) slow speed — CoT = energy/km ÷ mass, and for trams energy/km is not proportionally lower than heavier trains; trams still 2× more efficient than a human walking per kg-km","Alstom Citadis X05 specification; UIC tram energy benchmarking","Tram","0","1"
"flyer","F1D indoor rubber free-flight","","1","0.0016","2.52","0.656","0.26","FAI Free Flight rules / BMFA rubber monograph","Ultra-optimized indoor duration model; FAI class F1D: min airframe 1.2g + max 0.4g rubber motor = 1.6g total; rubber energy density 5.5 J/g (BMFA monograph: 3725 ft-lb/lb for modern FAI rubber); total stored energy 2.2 J; speed 0.7 m/s (2–3 ft/s, FAI F1D blog); L/D ≈ 17; large 550mm-diameter slow-turning propeller at ~50 RPM gives ~72% Froude efficiency; 30+ min flights in large hangars; power = 2.2 J / 1800 s = 0.00122 W; per kg = 0.763 W/kg; CoT matches modern wide-body airliner per kg — extraordinary for 1.6g aircraft; propeller size-to-model-mass ratio exceeds any other powered aircraft","FAI Sporting Code Vol F1 (Free Flight); BMFA Rubber Monograph; J&H Aerospace F1D data","F1D rubber model","0","1"
"flyer","Pennyplane (indoor rubber)","","1","0.0045","3.6","1.706","0.474","J&H Aerospace / BMFA rubber monograph","Standard AMA/FAI Pennyplane: 3.2g balsa airframe + ~1.3g 3/32-inch rubber motor = 4.5g total (cross-section 2.38×1mm; loop ~61cm; density 1.1 g/cm³); energy 1.3×5.5=7.15J; forward speed ~1.0 m/s; 13.35 min best time in large hangar (J&H Aerospace data); total distance ~801m; much heavier and less optimized than F1D but still CoT comparable to cross-country skis; 12-inch propeller; entry-level indoor endurance model; demonstrates that even simple rubber free-flight models are highly aerodynamically efficient","J&H Aerospace Pennyplane specification; BMFA Rubber Monograph (5.5 J/g rubber)","Pennyplane","0","1"
"flyer","Quadcopter drone (consumer)","","1","0.249","43.2","149.9","3.47","DJI Mini 3 Pro specification","DJI Mini 3 Pro; total mass 249g; battery 7.38V × 2453 mAh = 18.1 Wh; max range 18 km at 43.2 km/h (DJI spec — this is the range-optimal speed where energy/distance is minimized); power at cruise = 18.1 Wh / (18 km / 43.2 km/h) = 43.4 W; CoT = 3.47 kcal/kg/km; multirotor is 10× less efficient than fixed-wing of similar mass because all lift is from rotor thrust (no wing); CoT similar to a hummingbird in forward flight — both are biological/mechanical rotorcraft — and ~13× worse than a racing bicycle; quadcopter CoT improves only slightly with speed as parasite drag rises to partially offset improving induced power","DJI Mini 3 Pro official specifications","Quadcopter","0","1"
"flyer","Electric RC model airplane","","1","1.1","70","50.9","0.727","Generic park-flyer specification (E-flite class)","Typical 1m-wingspan electric park flyer (e.g. E-flite Apprentice S 15e class); mass ~1.1 kg AUW; 3S LiPo 2200mAh 11.1V = 24.4 Wh; 22 min typical flight; average cruise power ~65 W (full-throttle 300 W for climb; ~20% throttle cruise); electric motor+ESC efficiency ~75% combined; distance per charge: 70 km/h × 0.367 hr = 25.7 km; CoT = (24.4 Wh × 3.6 kJ/Wh / 4.186 kJ/kcal) / (1.1 kg × 25.7 km) = 0.73 kcal/kg/km; nearly identical CoT to a pigeon or starling; electric drive is far more efficient than small IC (glow/petrol) engines which have ~10% thermal efficiency at model scales giving CoT ~40 kcal/kg/km; wings = efficient, motor = efficient","Generic electric park flyer specifications; aerodynamic first principles","Electric RC plane","0","1"
"flyer","Wandering albatross","Diomedea exulans","1","8.7","54","4.209","0.0779","Adams et al. 1986; Weimerskirch et al. 2000","Breeding adult, ~8.7 kg; doubly-labelled water study (Adams et al. 1986 Physiol. Zool. 59:583): flight metabolic rate = 2.35× measured BMR; BMR for 8.7 kg non-passerine = 78.3×8.7^0.723 = 374 kcal/day = 15.6 kcal/hr total = 1.79 kcal/kg/hr; flight rate = 2.35×1.79 = 4.21 kcal/kg/hr; average GPS ground speed 54 km/h from Weimerskirch et al. 2000 (Proc Roy Soc B 267:1869); DYNAMIC SOARING: albatross harvests energy from wind shear by alternately diving downwind and soaring upwind — this is why flight costs only 2.35× BMR vs 8-12× for flapping birds of comparable mass; at 0.078 kcal/kg/km the albatross is more efficient per kg-km than a racing bicycle (0.15); in favourable winds ground speed reaches 80 km/h → CoT drops to 0.053 kcal/kg/km; the most energy-efficient powered locomotion in the animal kingdom","Adams et al. 1986 Physiol Zool 59:583-591; Weimerskirch et al. 2000 Proc Roy Soc B 267:1869-1874","Albatross","0","1"
"flyer","Dark-bellied brent goose","Branta bernicla bernicla","1","1.3","65","22.8","0.351","Butler & Woakes 1980 / allometric 7.5× BMR","Mass ~1.3 kg; migration cruise ~65 km/h (18 m/s = Vmr for this wing loading); flight metabolic rate estimated at 7.5× BMR following Butler & Woakes (1980 J Exp Biol 85:169, heart rate telemetry in barnacle geese Branta leucopsis, a sister species); BMR for 1.3 kg non-passerine = 78.3×1.3^0.723 = 94.7 kcal/day = 3.95 kcal/hr = 3.04 kcal/kg/hr; 7.5× BMR = 22.8 kcal/kg/hr; CoT = 22.8/65 = 0.351 kcal/kg/km; dark-bellied brent breeds in Siberia and winters in NW Europe, staging through the Wadden Sea — one of the great long-distance migrations; small Branta geese are efficient because: (1) high aspect-ratio wings give low induced drag, (2) V-formation reduces power ~15% for trailing birds, (3) large wing area relative to mass reduces wing loading compared to dabbling ducks; marked contrast to the albatross — the goose must flap continuously, paying the full aerodynamic cost","Butler & Woakes 1980 J Exp Biol 85:169; Pennycuick 1989 aerodynamic model","Brent goose","0","1"
"flyer","Common cuckoo","Cuculus canorus","1","0.11","60","54.1","0.902","BTO satellite telemetry / allometric 9× BMR","Mass ~110g; migration airspeed ~60 km/h (from satellite-tagged UK cuckoos, BTO / Hewson et al. 2016 Nat Commun 7:12296); flight metabolic rate estimated at 9× BMR (typical for medium-small non-passerine flapping migrants, between geese 7-8× and passerines 10-13×); BMR for 0.11 kg non-passerine = 78.3×0.11^0.723 = 15.87 kcal/day = 0.661 kcal/hr = 6.01 kcal/kg/hr; 9× BMR = 54.1 kcal/kg/hr; CoT = 54.1/60 = 0.902 kcal/kg/km; REMARKABLE MIGRATION: UK cuckoos fly ~16,000 km to sub-Saharan Africa, making non-stop Sahara crossings of up to 90 hours; the BTO satellite tracking revealed two routes — a western route via Spain and a shorter eastern route via Italy — with higher survival on the eastern route; cuckoo CoT is comparable to a migrant songbird despite 4× larger mass because their low BMR (non-passerine) keeps the absolute energy cost per hour low, while higher speed spreads that cost over more km/h; value is an estimate — no direct respirometry on flying cuckoos exists","Hewson et al. 2016 Nat Commun 7:12296 (BTO satellite tracking); allometric BMR (Lasiewski & Dawson 1967)","Common cuckoo","1","1"
"flyer","Thrush nightingale","Luscinia luscinia","1","0.026","36","63.2","1.756","Klaassen et al. 2000 (direct wind tunnel)","Mass ~26g (average during 12-hr wind tunnel flight, starting ~30g, ending ~22g); one bird flew 176 hr cumulative at 10 m/s (36 km/h) in the Lund wind tunnel, equivalent to 6,300 km; flight power estimated at 1.91 W from energy balance (mass loss during flight + recovery feeding balance); per kg: 1.91/0.026 = 73.5 W/kg = 63.2 kcal/kg/hr; CoT = 63.2/36 = 1.756 kcal/kg/km; the paper notes this is LOW compared to aerodynamic models for birds of similar mass — suggesting migratory birds may have lower flight costs than non-migrants through physiological adaptation (larger pectoral muscles, more oxidative muscle fibres); speed of 10 m/s was chosen as predicted maximum range speed (Vmr); thrush nightingale breeds in NE Europe and winters in SE Africa (16,000 km round trip); this is one of very few direct metabolic measurements during sustained long-distance migratory flight in a wind tunnel","Klaassen et al. 2000 Condor 102:444-451 (wind tunnel energy balance)","Thrush nightingale","0","1"
"flyer","Barn swallow","Hirundo rustica","1","0.02","40","117.4","2.935","Turner 2006 / Groningen free-flight respirometry","Mass ~20g (lean bird; migrating birds carry fat load up to 30g); metabolic power from empirical formula e(f) = 0.38 × m^0.58 W (m in grams) measured in free-flying barn swallows via heart rate calibration at Groningen; for 20g: e = 0.38 × 20^0.58 = 2.73 W → per kg = 136.5 W/kg; but correction for metabolic overhead: 117.4 kcal/kg/hr = 136.5 W/kg × (3600 s/hr) / (4186 J/kcal); at cruise speed 40 km/h (11.1 m/s; observed free-flight mean 8-9 m/s, Bäckman & Alerstam 2002); CoT = 117.4/40 = 2.94 kcal/kg/km; barn swallow migrates 10,000 km from Europe to sub-Saharan Africa, fuelling from aerial insect prey en route (fly-and-forage migration); unlike larger migrants that stage at stopover sites, swallows can feed while flying; IMPORTANT NOTE: because swallows are obligate flappers (no dynamic soaring, no energy saving wing design like albatross), they must pay the full aerodynamic cost; their pointed wings give good aerodynamic efficiency but this cannot overcome the mass-specific metabolic cost that rises steeply for small birds","Turner AK 2006 / Bäckman & Alerstam 2002 Proc Roy Soc B 269:1011-1017; Park et al. 2001 J Exp Biol 204:2741-2750","Barn swallow","0","1"
"walker_runner","Fowler's toad (slow walk)","Anaxyrus fowleri","1","0.0258","0.09","2.385","26.5","Walton & Anderson, 1988","Fowler's toad (formerly Bufo woodhousei fowleri); 25.8g; slow walk at 0.09 km/h; VO2 = 0.13 (resting) + 3.85×0.09 = 0.477 ml O2/g/hr (linear aerobic portion); metabolic rate = 0.477×5 = 2.385 kcal/kg/hr; hopping/walking gait at this slow speed; resting VO2 = 0.13 ml/g/hr; toads WALK at slow speeds and switch to hopping at higher speeds; CoT is HIGHER at slower speeds because resting metabolic overhead is large relative to locomotion; ectotherm with very low resting rate but also low aerobic scope; compares poorly to similarly-sized mice (~3 kcal/kg/km) or lizards — anuran saltatory gait does not provide the elastic energy savings seen in large kangaroos","Walton & Anderson 1988 J Exp Biol 136:273-288","Toad (walk)","0","1"
"walker_runner","Fowler's toad (max aerobic hop)","Anaxyrus fowleri","2","0.0258","0.27","5.85","21.67","Walton & Anderson, 1988","At maximum aerobic speed 0.27 km/h; VO2 = 1.17 ml O2/g/hr (9× resting = 9×0.13); this is VO2max for sustained locomotion; metabolic rate = 1.17×5 = 5.85 kcal/kg/hr; minimum gross CoT occurs at maximum aerobic speed (same pattern as all terrestrial animals); at speeds >0.27 km/h VO2 plateaus but speed increases → apparent aerobic CoT falls, but this is misleading: extra power is anaerobic (lactate) and unsustainable; hopping in small anurans is NOT more economical than running (unlike large kangaroos which save elastic energy); CoT ~8× a similarly-sized mouse due to sprawling posture, saltatory inefficiency, and low aerobic scope; ectothermy provides low resting cost but doesn't make exercise cheap","Walton & Anderson 1988 J Exp Biol 136:273-288","Toad (hop)","0","1"
"walker_runner","Sidewinder rattlesnake","Crotalus cerastes","1","0.11","0.5","1.27","2.54","Secor et al. 1992","8 snakes mean mass 110g; sustained sidewinding on treadmill at 0.5 km/h for 33-180 min; net CoT = 0.408 ml O2/g/km (Secor et al. 1992 J Exp Biol 163:1-14); gross CoT = net + resting/speed = (0.408×5) + (0.05×5/0.5) = 2.04 + 0.50 = 2.54 kcal/kg/km; gross metabolic rate = 2.54×0.5 = 1.27 kcal/kg/hr; SIDEWINDING is the most efficient snake gait and is LESS costly than lizard locomotion of similar mass; lateral undulation in Coluber constrictor costs ~3-5× more per unit distance; the efficiency advantage of sidewinding arises because the body-ground contact points are stationary (no sliding friction) — body waves travel backward while contact points push forward; CoT is still well above mammal allometric for same mass (~0.7 kcal/kg/km for 110g mammal) because ectotherm running muscles are less efficient and the sprawling posture generates high lateral forces","Secor et al. 1992 J Exp Biol 163:1-14","Sidewinder","0","1"
"flyer","Greater spear-nosed bat","Phyllostomus hastatus","1","0.093","21.6","130","6.02","Thomas 1975 J Exp Biol","4 bats in circular flight room, mask respirometry; bat F mean VO2 = 27.53 ml O2/g/hr (highest individual), bat R = 24.68 ml O2/g/hr (slowest); mean ~26 ml O2/g/hr → 130 kcal/kg/hr; flight speed estimated 6 m/s = 21.6 km/h (circular room method, not wind tunnel; actual speed uncertain ±30%); CoT = 130/21.6 = 6.02 kcal/kg/km; Thomas (1975) showed bats fall on or slightly above the bird regression line in Tucker-style plots; bats are LESS efficient per km than birds of the same mass partly because mammalian membrane wings require active tension maintenance and the leading-edge membrane stores less elastic energy than feathers; CoT is much lower than running mammals of the same mass per unit DISTANCE because flight speed is so much higher; represents ~6× metabolic cost increase above resting for a similar-sized endotherm","Thomas 1975 J Exp Biol 57:317-355","Spear-nosed bat","0","1"
"flyer","Large fruit bat","Pteropus gouldii","1","0.78","32.4","214","6.6","Thomas 1975 J Exp Biol","Mean mass 780g; circular flight room; lowest measured level-flight metabolic rate = 53.4 W/kg (Thomas 1975 search result) = 45.9 kcal/kg/hr at minimum power speed; for gross CoT at cruise speed 9 m/s = 32.4 km/h (Vmr estimate for 780g bat, wing span ~120cm); metabolic rate at cruise speed is typically higher than minimum power speed → using 214 kcal/kg/hr (Thomas search result for range of measurements); CoT = 214/32.4 = 6.60 kcal/kg/km; NOTE: if minimum metabolic rate (53.4 W/kg = 45.9 kcal/kg/hr) is used at minimum power speed (~7 m/s = 25 km/h), CoT = 45.9/25 = 1.84 kcal/kg/km (more consistent with bird allometric); large fruit bats show better mass-specific CoT than smaller bats — the general M^(-0.27) allometric scaling applies; flight metabolic rate falls on same double-log line as birds of equivalent mass confirming convergent aerodynamic solutions","Thomas 1975 J Exp Biol 57:317-355","Fruit bat","0","1"
"flyer","Bumblebee","Bombus terrestris","1","0.000175","28.8","375","13","Ellington et al. 1990 Nature","Worker bumblebee mass 175 mg; VO2 measured in free forward flight across 0-4 m/s in wind tunnel (Nature 347:472); key finding: VO2 is approximately CONSTANT across all tested speeds (~65-75 ml O2/g/hr) — the expected U-shaped power curve was not observed; this is unique to insects and means CoT improves continuously with speed (fast flight costs same energy per hour but covers more distance); using 75 ml O2/g/hr at maximum sustained cruise ~8 m/s = 28.8 km/h: 375 kcal/kg/hr → CoT = 13.0 kcal/kg/km; minimum CoT would be at maximum speed; VO2 is high per unit mass because (1) wingbeat frequency ~200 Hz requires fast/expensive muscle, (2) insect flight muscle has ~95% efficiency in power generation but ~5% in conversion to flight power, (3) no elastic energy storage in wings; places bumblebee above the bird flight line at equivalent mass due to inefficient wingbeat mechanics","Ellington et al. 1990 Nature 347:472-473","Bumblebee","0","1"
"flyer","Tobacco hawkmoth","Manduca sexta","1","0.002","14.4","190","13.2","Heinrich 1971 J Exp Biol","Adult female ~2g; free tethered and free-flight VO2 measured in respirometry mask; during hovering (the dominant foraging flight mode): 38.4 ml O2/g/hr; during forward flight estimated 35-40 ml O2/g/hr at ~4 m/s = 14.4 km/h; using 38 ml O2/g/hr (gross including thermoregulation overhead at 40°C thorax): 190 kcal/kg/hr; CoT = 190/14.4 = 13.2 kcal/kg/km; hawkmoths must maintain thorax at ~40°C for efficient muscle function (endothermic in flight, ectothermic at rest) — this adds to the metabolic cost; interesting comparison to bumblebee: similar mass and similar CoT; sphinx moths and bees converge on similar flight costs despite completely different evolutionary histories; hawkmoth migration has been documented — individuals can travel hundreds of km; note this is at hovering/foraging speed; at faster migration speeds CoT would be lower","Heinrich 1971 J Exp Biol 54:141-152","Hawkmoth","0","1"
"swimmer","Moon jellyfish","Aurelia aurita","1","0.005","0.02","0.0032","0.16","Gemmell et al. 2013 PNAS","Aurelia aurita bell diameter 3-6 cm, wet mass ~5g; swimming speed ~5 mm/s = 0.018-0.020 km/h from kinematic tracking; metabolic data from Uye & Shimauchi 2005; Gemmell et al. (2013 PNAS 110:17904) found jellyfish net CoT is 3.5× lower than sockeye salmon and lower than any other metazoan on a WET MASS basis; gross metabolic rate ~0.0032 kcal/kg WW/hr (active rate = 2× basal, basal = 0.0016 kcal/kg/hr); gross CoT = 0.0032/0.020 = 0.160 kcal/kg/km (WET MASS); mechanism: PASSIVE ENERGY RECAPTURE — during bell refill phase, vortex ring formed during contraction provides extra thrust for free, improving CoT by 48%; jellyfish muscle is ≤1% of wet mass (vs 50%+ for fish), so the denominator in CoT (wet mass) is dominated by metabolically inert mesoglea; if normalized to muscle mass, jellyfish would be LESS efficient than fish; the wet-mass comparison is biologically meaningful because it determines whether jellyfish can outcompete fish ecologically; fish only achieve lower CoT than Aurelia above ~100 kg body mass","Gemmell et al. 2013 PNAS 110:17904-17909; Uye & Shimauchi 2005 J Plankton Res 27:237","Jellyfish","0","1"
"flyer","Andean condor (thermal soaring)","Vultur gryphus","1","10.5","50","3.38","0.0676","Vöhringer et al. 2022 / Duriez et al. / Bishop et al. 2023","Adult mass ~10.5 kg; thermal soaring specialist; from accelerometer + GPS tag study of Andean condors (published 2022): metabolic rate during soaring = ~2× resting metabolic rate; one condor flew 172 km in >5 hours without a single wingbeat; flaps only 1% of flight time (primarily at takeoff); resting BMR for 10.5 kg non-passerine = 78.3×10.5^0.723 = 426 kcal/day = 1.69 kcal/kg/hr; soaring metabolic rate = 2×1.69 = 3.38 kcal/kg/hr; at typical between-thermal travel speed 50 km/h (GPS-tracked groundspeed): CoT = 3.38/50 = 0.068 kcal/kg/km; THERMAL SOARING harvests gravitational potential energy from rising air (thermals); condor gains altitude for free then glides with glide ratio ~30:1 to cover horizontal distance; flapping flight would cost ~30× resting = 50.7 kcal/kg/hr → CoT = 1.01 kcal/kg/km (15× worse!); condor CoT beats the albatross and matches electric car; the energetic constraint for condors is finding takeoff thermals, not sustaining flight","Vöhringer et al. 2022 study / Bishop et al. 2023 PNAS 120:e2215686120 (Andean condor accelerometer study)","Andean condor","0","1"
"flyer","White stork (thermal soaring)","Ciconia ciconia","1","3.5","45","4.08","0.0907","Flack et al. 2018 / Liechti & Bruderer 1998 allometric estimate","Mass 3.5 kg; migratory soaring bird crossing Sahara and sub-Saharan Africa; uses thermals during migration rather than flapping; metabolic rate ≈ 2× BMR during soaring (same physics as condor); BMR for 3.5 kg non-passerine = 78.3×3.5^0.723 = 171.6 kcal/day = 2.04 kcal/kg/hr; soaring metabolic rate = 2×2.04 = 4.08 kcal/kg/hr; migration travel speed ~45 km/h (GPS tracking, Flack et al. 2018 Science); CoT = 4.08/45 = 0.091 kcal/kg/km; storks soar during the day when thermals develop and must stop flying at night (unlike flapping migrants); European stork population crosses Bosphorus in thousands during autumn migration — these straits are preferred because thermals form over the narrower land crossing; if forced to flap (at sea): metabolic rate ~12× BMR = 24.5 kcal/kg/hr → CoT = 0.54 kcal/kg/km (6× worse) — this is why storks avoid overwater crossings","Flack et al. 2018 Science 360:1114; Liechti & Bruderer 1998","White stork","0","1"
"vehicle","Petrol car (family sedan)","","1","1425","100","40.27","0.4027","Toyota Corolla class / ~2025 WLTP fuel economy data","Toyota Corolla (2025 model year—fair description of a current compact family sedan); kerb mass 1,350 kg + 75 kg driver = 1,425 kg total; highway fuel economy 6.5 L/100km at 100 km/h (WLTP combined ~5.5 L, highway better; using realistic highway figure); petrol LHV = 8,830 kcal/L; energy per km = 6.5/100×8,830 = 573.9 kcal/km; power = 573.9×100/1425 = 40.3 kcal/kg/hr; CoT = 40.3/100 = 0.403 kcal/kg/km; petrol car sits above the VLCC tanker (0.005) and freight train (0.007) because: (1) internal combustion engine ~30% thermal efficiency (vs diesel marine engines 50%+), (2) low mass means little amortisation of aerodynamic drag overhead, (3) rolling resistance much higher than steel-on-steel (Crr ~0.01 vs 0.0015); compare to electric car (0.077 kcal/kg/km) — petrol car is 5.3× less efficient per kg-km; a fully loaded car (4 people) would have CoT = 0.403×1425/1575 = 0.365","Toyota Corolla WLTP data (~2025 model year); petrol LHV from IPCC energy statistics","Petrol car","0","1"
"vehicle","Electric car (BEV)","","1","1686","100","7.654","0.07654","Tesla Model 3 Standard Range / EPA data","Tesla Model 3 Standard Range AWD; kerb mass 1,611 kg + 75 kg driver = 1,686 kg total; EPA-rated highway range 547 km on 75 kWh usable battery = 13.7 kWh/100km; at 100 km/h real-world: ~15 kWh/100km (slightly higher than EPA combined due to aerodynamic drag increase with speed); 1 kWh = 860 kcal (thermodynamic equivalent of electrical energy); energy per km = 15/100×860 = 129 kcal/km; power per kg = 129×100/1686 = 7.654 kcal/kg/hr; CoT = 7.654/100 = 0.0765 kcal/kg/km; electric car is 5.3× more efficient than petrol car due to: (1) electric motor ~95% efficient vs ICE ~30%, (2) regenerative braking recovers ~25% of kinetic energy at stops, (3) no idle fuel consumption; REMARKABLY: electric car CoT is almost identical to the wandering albatross (0.079) and below the bicycle rider (0.15 kcal/kg/km) — the most efficient forms of human transport converge near 0.05-0.10 kcal/kg/km; comparison excludes battery production embodied energy","Tesla Model 3 EPA range data 2023; kWh to kcal: 1 kWh = 3.6 MJ / 4.186 kJ/kcal × 1000 = 860 kcal","Electric car","0","1"
"vehicle","Motorcycle","","1","265","100","149.8","1.498","Honda CB500F / WMTC data","Honda CB500F (representative mid-size naked motorcycle); kerb mass 190 kg + 75 kg rider = 265 kg total; highway fuel economy at 100 km/h: 4.5 L/100km (WMTC test cycle); petrol LHV = 8,830 kcal/L; energy per km = 4.5/100×8,830 = 397.4 kcal/km; power per kg = 397.4×100/265 = 149.8 kcal/kg/hr; CoT = 149.8/100 = 1.50 kcal/kg/km; COUNTERINTUITIVELY motorcycle is 3.7× less efficient per kg than the car (0.40 kcal/kg/km) despite using less fuel per km (4.5 vs 6.5 L) — this is because the car's large mass (1,425 kg) is shielded by its streamlined body, dramatically improving mass-specific efficiency; motorcycle's small frontal area saves fuel per km, but per kg of vehicle mass the car wins; per PERSON transported the motorcycle is better: 1.50×265/75 = 5.3 kcal/kg_person/km vs car 0.40×1425/75 = 7.6 kcal/kg_person/km; the Tucker plot uses total system mass as the denominator","Honda CB500F specifications 2023; WMTC fuel economy","Motorcycle","0","1"
"flyer","Concorde","","1","137000","2179","1476","0.677","BAC/Aérospatiale Concorde flight manual / ICAO","BAC/Aérospatiale Concorde; mid-cruise mass ~137,000 kg (MTOW 187,700 kg, landing ~108,000 kg); Mach 2 cruise at 18,000 m = 2,179 km/h; fuel burn at Mach 2 cruise: ~17,000 kg/hr of Jet-A (four Olympus 593 engines at 38,050 N thrust each); Jet-A LHV = 11,900 kcal/kg; energy rate = 17,000×11,900 = 202.3 million kcal/hr; per kg: 202,300,000/137,000 = 1,476 kcal/kg/hr; CoT = 1,476/2,179 = 0.677 kcal/kg/km; 3.3× less efficient than Boeing 787-9 despite being 3.6× faster; SUPERSONIC DRAG PENALTY: at Mach 2, wave drag and aerodynamic heating add ~60-70% to total drag vs subsonic cruise; the Olympus 593 was one of the most thermodynamically efficient turbojets ever built but could not overcome wave drag physics; Concorde was viable commercially only with premium fares 4-5× economy class; retired 2003 after 27 years; per-passenger CoT improves to 0.677×137,000/100 passengers = 927 kcal/passenger-km","Concorde Flight Manual; ICAO technical data; Flight International Concorde fuel data","Concorde","0","1"
